#Arquivo csv gerado a partir do script fetch.py;
#Os dados estão organizados por colunas a serem criados no banco, e separados pelo caractere ;(ponto e vírgula);

1;noosfero_person_template;[email]
3;jose-santos;[email]
4;jose-abreu;[email]
5;jose-oliveira;[email]
6;jose-machado;[email]
7;jose-bonfim;[email]
8;joao-silva;[email]
9;joao-santos;[email]
10;joao-abreu;[email]
11;joao-oliveira;[email]
12;joao-machado;[email]
13;joao-bonfim;[email]
14;antonio-silva;[email]
15;antonio-santos;[email]
16;antonio-abreu;[email]
17;antonio-oliveira;[email]
18;antonio-machado;[email]
19;antonio-bonfim;[email]
20;paulo-silva;[email]
21;paulo-santos;[email]
22;paulo-abreu;[email]
23;paulo-oliveira;[email]
24;paulo-machado;[email]
25;paulo-bonfim;[email]
2;jose-silva;[email]
28;maria-abreu;[email]
29;maria-oliveira;[email]
30;maria-machado;[email]
31;maria-bonfim;[email]
32;joana-silva;[email]
33;joana-santos;[email]
34;joana-abreu;[email]
35;joana-oliveira;[email]
36;joana-machado;[email]
37;joana-bonfim;[email]
38;paula-silva;[email]
39;paula-santos;[email]
40;paula-abreu;[email]
41;paula-oliveira;[email]
42;paula-machado;[email]
43;paula-bonfim;[email]
44;angela-silva;[email]
45;angela-santos;[email]
46;angela-abreu;[email]
47;angela-oliveira;[email]
48;angela-machado;[email]
49;angela-bonfim;[email]
50;ze;[email]
26;maria-silva;[email]
27;maria-santos;[email]
52;guest;[email]
51;adminuser;[email]
